timestamp,open,high,low,close,volume,symbol,interval,source
2026-03-04 23:00:00+00:00,72717.89,72888.49,72334.37,72685.14,118408210.99,BTCUSD,1h,cryptocompare
2026-03-05 00:00:00+00:00,72685.14,73017.68,72573.27,72784.88,87118090.8,BTCUSD,1h,cryptocompare
2026-03-05 01:00:00+00:00,72784.88,73307.95,72428.78,72555.63,111672019.5,BTCUSD,1h,cryptocompare
2026-03-05 02:00:00+00:00,72555.63,72900.57,72354.13,72519.43,85062952.8,BTCUSD,1h,cryptocompare
2026-03-05 03:00:00+00:00,72519.43,72764.37,72364.71,72511.97,69245785.33,BTCUSD,1h,cryptocompare
2026-03-05 04:00:00+00:00,72511.97,73097.46,72467.67,72833.45,73871494.94,BTCUSD,1h,cryptocompare
2026-03-05 05:00:00+00:00,72833.45,72931.42,72279.4,72431.86,62907959.94,BTCUSD,1h,cryptocompare
2026-03-05 06:00:00+00:00,72431.86,72674.73,72057.67,72561.96,76579837.48,BTCUSD,1h,cryptocompare
2026-03-05 07:00:00+00:00,72561.96,72676.91,71794.97,72069.24,82500846.87,BTCUSD,1h,cryptocompare
2026-03-05 08:00:00+00:00,72069.24,72382.18,71772.24,72351.03,65587452.23,BTCUSD,1h,cryptocompare
2026-03-05 09:00:00+00:00,72351.03,72895.49,72311.88,72615.39,86190690.28,BTCUSD,1h,cryptocompare
2026-03-05 10:00:00+00:00,72615.39,73580.61,72544.58,73414.03,127522286.03,BTCUSD,1h,cryptocompare
2026-03-05 11:00:00+00:00,73414.03,73475.94,72803.72,72929.51,74906923.54,BTCUSD,1h,cryptocompare
2026-03-05 12:00:00+00:00,72929.51,73082.61,72681.02,72908.64,80259584.41,BTCUSD,1h,cryptocompare
2026-03-05 13:00:00+00:00,72908.64,72954.96,72214.79,72487.69,122578827.09,BTCUSD,1h,cryptocompare
2026-03-05 14:00:00+00:00,72487.69,72847.93,71982.6,72626.01,237939856.44,BTCUSD,1h,cryptocompare
2026-03-05 15:00:00+00:00,72626.01,72783.87,71175.47,71665.99,286884154.1,BTCUSD,1h,cryptocompare
2026-03-05 16:00:00+00:00,71665.99,71668.83,70810.39,71318.12,264622447.96,BTCUSD,1h,cryptocompare
2026-03-05 17:00:00+00:00,71318.12,71583.96,70649.03,70705.36,199122346.26,BTCUSD,1h,cryptocompare
2026-03-05 18:00:00+00:00,70705.36,71080.47,70658.6,70991.21,149882957.2,BTCUSD,1h,cryptocompare
2026-03-05 19:00:00+00:00,70991.21,71426.96,70865.7,70921.06,124997560.21,BTCUSD,1h,cryptocompare
2026-03-05 20:00:00+00:00,70921.06,71379.88,70842.91,71242.68,130908390.54,BTCUSD,1h,cryptocompare
2026-03-05 21:00:00+00:00,71242.68,71570.35,71031.35,71141.83,99342772.36,BTCUSD,1h,cryptocompare
2026-03-05 22:00:00+00:00,71141.83,71356.42,71080.27,71219.46,51513513.94,BTCUSD,1h,cryptocompare
2026-03-05 23:00:00+00:00,71219.46,71304.07,70786.27,70883.43,67468986.56,BTCUSD,1h,cryptocompare
2026-03-06 00:00:00+00:00,70883.43,71051.97,70789.64,70981.95,57475775.09,BTCUSD,1h,cryptocompare
2026-03-06 01:00:00+00:00,70981.95,71295.53,70394.6,71257.1,117628736.09,BTCUSD,1h,cryptocompare
2026-03-06 02:00:00+00:00,71257.1,71415.18,71038.1,71246.28,74818806.06,BTCUSD,1h,cryptocompare
2026-03-06 03:00:00+00:00,71246.28,71292.24,71000.59,71085.61,46199300.16,BTCUSD,1h,cryptocompare
2026-03-06 04:00:00+00:00,71085.61,71117.36,70278.56,70617.75,81468149.13,BTCUSD,1h,cryptocompare
2026-03-06 05:00:00+00:00,70617.75,70659.42,70142.16,70435.59,80904353.02,BTCUSD,1h,cryptocompare
2026-03-06 06:00:00+00:00,70435.59,70845.39,70270.08,70601.52,46701406.28,BTCUSD,1h,cryptocompare
2026-03-06 07:00:00+00:00,70601.52,71182.14,70475.25,71064.79,68509598.67,BTCUSD,1h,cryptocompare
2026-03-06 08:00:00+00:00,71064.79,71072.13,70747.63,70789.17,59305493.75,BTCUSD,1h,cryptocompare
2026-03-06 09:00:00+00:00,70789.17,70813.28,70301.13,70564.81,70942868.55,BTCUSD,1h,cryptocompare
2026-03-06 10:00:00+00:00,70564.81,70792.98,70466.21,70535.51,53449959.85,BTCUSD,1h,cryptocompare
2026-03-06 11:00:00+00:00,70535.51,70637.23,70198.67,70222.77,62176838.56,BTCUSD,1h,cryptocompare
2026-03-06 12:00:00+00:00,70222.77,70232.78,69668.24,69937.77,164503289.47,BTCUSD,1h,cryptocompare
2026-03-06 13:00:00+00:00,69937.77,70318.49,69223.21,69231.96,214219008.47,BTCUSD,1h,cryptocompare
2026-03-06 14:00:00+00:00,69231.96,69273.5,68172.43,68386.44,382954445.01,BTCUSD,1h,cryptocompare
2026-03-06 15:00:00+00:00,68386.44,69110.76,68310.45,68501.76,236299829.27,BTCUSD,1h,cryptocompare
2026-03-06 16:00:00+00:00,68501.76,68794.58,68223.03,68446.74,153039027.43,BTCUSD,1h,cryptocompare
2026-03-06 17:00:00+00:00,68446.74,68642.43,67734.1,67953.15,165419919.21,BTCUSD,1h,cryptocompare
2026-03-06 18:00:00+00:00,67953.15,68471.79,67946.93,68171.13,116990927.95,BTCUSD,1h,cryptocompare
2026-03-06 19:00:00+00:00,68171.13,68464.78,67998.17,68118.4,85467913.92,BTCUSD,1h,cryptocompare
2026-03-06 20:00:00+00:00,68118.4,68275.24,67766.56,68102.02,122949638.2,BTCUSD,1h,cryptocompare
2026-03-06 21:00:00+00:00,68102.02,68327.68,67928.45,68287.11,92499794.39,BTCUSD,1h,cryptocompare
2026-03-06 22:00:00+00:00,68287.11,68432.04,68226.28,68324.13,45174296.25,BTCUSD,1h,cryptocompare
2026-03-06 23:00:00+00:00,68324.13,68364.96,68095.79,68110.63,35547334.09,BTCUSD,1h,cryptocompare
2026-03-07 00:00:00+00:00,68110.63,68382.47,68106.27,68284.04,29210542.92,BTCUSD,1h,cryptocompare
2026-03-07 01:00:00+00:00,68284.04,68357.99,68179.83,68254.5,24562975.37,BTCUSD,1h,cryptocompare
2026-03-07 02:00:00+00:00,68254.5,68360.66,68054.66,68343.58,34353986.61,BTCUSD,1h,cryptocompare
2026-03-07 03:00:00+00:00,68343.58,68536.12,68099.73,68099.78,48625094.57,BTCUSD,1h,cryptocompare
2026-03-07 04:00:00+00:00,68099.78,68145.96,67810.58,68060.63,29928516.56,BTCUSD,1h,cryptocompare
2026-03-07 05:00:00+00:00,68060.63,68136.17,67907.65,68012.71,26915622.05,BTCUSD,1h,cryptocompare
2026-03-07 06:00:00+00:00,68012.71,68021.29,67610.78,67688.48,36481438.86,BTCUSD,1h,cryptocompare
2026-03-07 07:00:00+00:00,67688.48,67859.6,67444.66,67840.98,45669687.19,BTCUSD,1h,cryptocompare
2026-03-07 08:00:00+00:00,67840.98,68035.26,67721.96,67799.21,26154343.87,BTCUSD,1h,cryptocompare
2026-03-07 09:00:00+00:00,67799.21,68069.2,67734.84,68002.53,15318446.66,BTCUSD,1h,cryptocompare
2026-03-07 10:00:00+00:00,68002.53,68100.32,67873.34,67885.79,19859505.19,BTCUSD,1h,cryptocompare
2026-03-07 11:00:00+00:00,67885.79,68231.44,67844.42,68012.76,31028399.3,BTCUSD,1h,cryptocompare
2026-03-07 12:00:00+00:00,68012.76,68083.67,67897.62,67989.83,21144467.17,BTCUSD,1h,cryptocompare
2026-03-07 13:00:00+00:00,67989.83,68081.87,67859.75,67923.62,32530020.61,BTCUSD,1h,cryptocompare
2026-03-07 14:00:00+00:00,67923.62,68078.55,67614.59,68022.24,42534691.21,BTCUSD,1h,cryptocompare
2026-03-07 15:00:00+00:00,68022.24,68028.16,67778.26,67880.04,35253159.6,BTCUSD,1h,cryptocompare
2026-03-07 16:00:00+00:00,67880.04,67894.49,67705.51,67792.0,24229727.96,BTCUSD,1h,cryptocompare
2026-03-07 17:00:00+00:00,67792.0,67938.99,67768.15,67784.14,17154947.4,BTCUSD,1h,cryptocompare
2026-03-07 18:00:00+00:00,67784.14,67785.22,67495.66,67569.47,42514431.55,BTCUSD,1h,cryptocompare
2026-03-07 19:00:00+00:00,67569.47,67569.71,66935.38,67086.39,95518879.78,BTCUSD,1h,cryptocompare
2026-03-07 20:00:00+00:00,67086.39,67430.52,67075.02,67395.25,40956319.12,BTCUSD,1h,cryptocompare
2026-03-07 21:00:00+00:00,67395.25,67480.49,67280.0,67449.47,32087396.34,BTCUSD,1h,cryptocompare
2026-03-07 22:00:00+00:00,67449.47,67468.48,67103.46,67259.24,32554703.37,BTCUSD,1h,cryptocompare
2026-03-07 23:00:00+00:00,67259.24,67399.7,67188.71,67261.55,24793706.27,BTCUSD,1h,cryptocompare
2026-03-08 00:00:00+00:00,67261.55,67480.2,67175.1,67194.31,29101073.13,BTCUSD,1h,cryptocompare
2026-03-08 01:00:00+00:00,67194.31,67351.3,67092.04,67295.92,27392056.61,BTCUSD,1h,cryptocompare
2026-03-08 02:00:00+00:00,67295.92,67421.16,66845.81,66921.12,55674040.78,BTCUSD,1h,cryptocompare
2026-03-08 03:00:00+00:00,66921.12,67080.53,66850.2,67002.39,40369183.41,BTCUSD,1h,cryptocompare
2026-03-08 04:00:00+00:00,67002.39,67086.96,66552.66,66632.99,41163467.0,BTCUSD,1h,cryptocompare
2026-03-08 05:00:00+00:00,66632.99,67240.53,66617.8,67144.93,33058883.29,BTCUSD,1h,cryptocompare
2026-03-08 06:00:00+00:00,67144.93,67228.25,67038.39,67164.22,18658686.79,BTCUSD,1h,cryptocompare
2026-03-08 07:00:00+00:00,67164.22,67449.31,67152.54,67316.68,27329595.12,BTCUSD,1h,cryptocompare
2026-03-08 08:00:00+00:00,67316.68,67566.01,67163.19,67531.99,31554169.26,BTCUSD,1h,cryptocompare
2026-03-08 09:00:00+00:00,67531.99,67890.89,67469.93,67696.05,42987553.04,BTCUSD,1h,cryptocompare
2026-03-08 10:00:00+00:00,67696.05,68191.22,67692.12,67895.5,44497002.73,BTCUSD,1h,cryptocompare
2026-03-08 11:00:00+00:00,67895.5,67895.68,67415.33,67517.64,35166050.26,BTCUSD,1h,cryptocompare
2026-03-08 12:00:00+00:00,67517.64,67644.8,66899.61,67316.8,72599665.43,BTCUSD,1h,cryptocompare
2026-03-08 13:00:00+00:00,67316.8,67426.02,66831.33,67233.66,75468287.01,BTCUSD,1h,cryptocompare
2026-03-08 14:00:00+00:00,67233.66,67415.25,67051.61,67333.78,42265018.99,BTCUSD,1h,cryptocompare
2026-03-08 15:00:00+00:00,67333.78,67363.4,67075.21,67206.82,42458674.05,BTCUSD,1h,cryptocompare
2026-03-08 16:00:00+00:00,67206.82,67256.8,66803.62,66868.32,51187050.26,BTCUSD,1h,cryptocompare
2026-03-08 17:00:00+00:00,66868.32,67172.17,66799.57,67045.48,53728612.41,BTCUSD,1h,cryptocompare
2026-03-08 18:00:00+00:00,67045.48,67063.53,66751.74,66814.3,38240565.97,BTCUSD,1h,cryptocompare
2026-03-08 19:00:00+00:00,66814.3,67458.48,66779.58,67327.26,61959185.96,BTCUSD,1h,cryptocompare
2026-03-08 20:00:00+00:00,67327.26,67508.38,67022.94,67222.39,79123897.6,BTCUSD,1h,cryptocompare
2026-03-08 21:00:00+00:00,67222.39,67252.54,66720.3,67005.64,60784708.78,BTCUSD,1h,cryptocompare
2026-03-08 22:00:00+00:00,67005.64,67008.1,65631.31,66239.41,289714616.53,BTCUSD,1h,cryptocompare
2026-03-08 23:00:00+00:00,66239.41,66569.9,65931.85,65974.07,99138503.24,BTCUSD,1h,cryptocompare
2026-03-09 00:00:00+00:00,65974.07,66743.25,65835.73,66363.87,117926717.49,BTCUSD,1h,cryptocompare
2026-03-09 01:00:00+00:00,66363.87,66686.36,66129.85,66199.53,97884832.88,BTCUSD,1h,cryptocompare
2026-03-09 02:00:00+00:00,66199.53,66705.2,65960.42,66538.75,92386921.27,BTCUSD,1h,cryptocompare
2026-03-09 03:00:00+00:00,66538.75,67662.25,66519.27,67203.82,129287811.1,BTCUSD,1h,cryptocompare
2026-03-09 04:00:00+00:00,67203.82,67604.02,67110.73,67142.0,73457138.21,BTCUSD,1h,cryptocompare
2026-03-09 05:00:00+00:00,67142.0,68052.93,67121.91,67900.11,81036677.62,BTCUSD,1h,cryptocompare
2026-03-09 06:00:00+00:00,67900.11,67924.09,67243.1,67258.24,45351328.03,BTCUSD,1h,cryptocompare
2026-03-09 07:00:00+00:00,67258.24,67553.95,66894.38,67535.02,61232925.61,BTCUSD,1h,cryptocompare
2026-03-09 08:00:00+00:00,67535.02,67912.91,67383.62,67799.63,75504494.34,BTCUSD,1h,cryptocompare
2026-03-09 09:00:00+00:00,67799.63,68452.74,67566.76,67975.36,84223030.93,BTCUSD,1h,cryptocompare
2026-03-09 10:00:00+00:00,67975.36,68070.94,67548.7,67600.36,56439148.78,BTCUSD,1h,cryptocompare
2026-03-09 11:00:00+00:00,67600.36,67846.4,67333.9,67754.79,49667276.46,BTCUSD,1h,cryptocompare
2026-03-09 12:00:00+00:00,67754.79,68332.58,67748.02,68149.87,88791970.24,BTCUSD,1h,cryptocompare
2026-03-09 13:00:00+00:00,68149.87,69313.81,68131.92,68990.5,270965233.07,BTCUSD,1h,cryptocompare
2026-03-09 14:00:00+00:00,68990.5,69492.76,68709.63,69167.03,299054421.41,BTCUSD,1h,cryptocompare
2026-03-09 15:00:00+00:00,69167.03,69277.92,68757.65,68889.97,162139885.79,BTCUSD,1h,cryptocompare
2026-03-09 16:00:00+00:00,68889.97,69242.39,68654.74,68974.62,153837463.93,BTCUSD,1h,cryptocompare
2026-03-09 17:00:00+00:00,68974.62,69101.39,68287.56,68618.12,123362926.38,BTCUSD,1h,cryptocompare
2026-03-09 18:00:00+00:00,68618.12,68716.71,68250.59,68369.32,111925278.48,BTCUSD,1h,cryptocompare
2026-03-09 19:00:00+00:00,68369.32,69537.79,68369.3,69011.95,246738476.2,BTCUSD,1h,cryptocompare
2026-03-09 20:00:00+00:00,69011.95,69169.81,68779.76,68980.51,137072271.73,BTCUSD,1h,cryptocompare
2026-03-09 21:00:00+00:00,68980.51,69114.57,68684.46,68931.94,52248894.06,BTCUSD,1h,cryptocompare
2026-03-09 22:00:00+00:00,68931.94,69037.03,68615.11,68647.49,48909300.59,BTCUSD,1h,cryptocompare
2026-03-09 23:00:00+00:00,68647.49,68703.08,68386.44,68438.57,50031739.57,BTCUSD,1h,cryptocompare
2026-03-10 00:00:00+00:00,68438.57,69294.97,68390.84,69163.77,82677909.89,BTCUSD,1h,cryptocompare
2026-03-10 01:00:00+00:00,69163.77,69388.09,68812.5,69270.0,64195405.82,BTCUSD,1h,cryptocompare
2026-03-10 02:00:00+00:00,69270.0,70589.53,69119.37,70278.5,160033273.08,BTCUSD,1h,cryptocompare
2026-03-10 03:00:00+00:00,70278.5,70374.46,69391.58,69435.8,98385021.28,BTCUSD,1h,cryptocompare
2026-03-10 04:00:00+00:00,69435.8,70124.75,69435.8,70073.87,56088781.17,BTCUSD,1h,cryptocompare
2026-03-10 05:00:00+00:00,70073.87,70362.75,69897.19,69975.25,51903383.47,BTCUSD,1h,cryptocompare
2026-03-10 06:00:00+00:00,69975.25,70190.86,69768.28,69921.79,50389245.51,BTCUSD,1h,cryptocompare
2026-03-10 07:00:00+00:00,69921.79,70527.4,69840.12,70410.82,95183169.48,BTCUSD,1h,cryptocompare
2026-03-10 08:00:00+00:00,70410.82,71095.62,70391.84,70695.2,115667722.51,BTCUSD,1h,cryptocompare
2026-03-10 09:00:00+00:00,70695.2,71301.96,70670.0,71073.13,91070309.51,BTCUSD,1h,cryptocompare
2026-03-10 10:00:00+00:00,71073.13,71092.18,70684.21,70781.62,68267646.13,BTCUSD,1h,cryptocompare
2026-03-10 11:00:00+00:00,70781.62,70876.55,70557.53,70612.86,58123256.08,BTCUSD,1h,cryptocompare
2026-03-10 12:00:00+00:00,70612.86,70642.66,70319.47,70536.79,96799940.84,BTCUSD,1h,cryptocompare
2026-03-10 13:00:00+00:00,70536.79,70940.46,69739.1,69928.53,201685724.73,BTCUSD,1h,cryptocompare
2026-03-10 14:00:00+00:00,69928.53,71541.3,69296.4,71479.86,312189913.72,BTCUSD,1h,cryptocompare
2026-03-10 15:00:00+00:00,71479.86,71784.73,70929.52,71369.21,200420871.52,BTCUSD,1h,cryptocompare
2026-03-10 16:00:00+00:00,71369.21,71735.8,70976.34,71289.48,202181406.91,BTCUSD,1h,cryptocompare
2026-03-10 17:00:00+00:00,71289.48,71475.05,70534.23,70891.19,179594435.73,BTCUSD,1h,cryptocompare
2026-03-10 18:00:00+00:00,70891.19,70933.69,69912.39,70026.72,218622016.56,BTCUSD,1h,cryptocompare
2026-03-10 19:00:00+00:00,70026.72,70289.36,69742.86,70054.63,164283964.03,BTCUSD,1h,cryptocompare
2026-03-10 20:00:00+00:00,70054.63,70358.05,70020.72,70253.87,109296050.0,BTCUSD,1h,cryptocompare
2026-03-10 21:00:00+00:00,70253.87,70429.25,69565.38,69776.11,118360756.03,BTCUSD,1h,cryptocompare
2026-03-10 22:00:00+00:00,69776.11,69880.79,69470.98,69712.9,63410596.29,BTCUSD,1h,cryptocompare
2026-03-10 23:00:00+00:00,69712.9,69979.63,69706.64,69961.25,70028756.5,BTCUSD,1h,cryptocompare
2026-03-11 00:00:00+00:00,69961.25,70175.44,69774.98,70051.9,82354178.24,BTCUSD,1h,cryptocompare
2026-03-11 01:00:00+00:00,70051.9,70151.91,69896.8,70087.29,55601283.14,BTCUSD,1h,cryptocompare
2026-03-11 02:00:00+00:00,70087.29,70128.82,69632.74,69826.91,59236281.87,BTCUSD,1h,cryptocompare
2026-03-11 03:00:00+00:00,69826.91,69903.68,69505.25,69560.9,43432483.06,BTCUSD,1h,cryptocompare
2026-03-11 04:00:00+00:00,69560.9,70268.42,69510.18,70144.24,44691704.56,BTCUSD,1h,cryptocompare
2026-03-11 05:00:00+00:00,70144.24,70203.21,69436.54,69512.8,51727601.55,BTCUSD,1h,cryptocompare
2026-03-11 06:00:00+00:00,69512.8,69993.11,69504.75,69952.54,37051508.39,BTCUSD,1h,cryptocompare
2026-03-11 07:00:00+00:00,69952.54,70024.6,69512.98,69664.75,41740662.66,BTCUSD,1h,cryptocompare
2026-03-11 08:00:00+00:00,69664.75,69772.44,69511.35,69660.17,48124318.2,BTCUSD,1h,cryptocompare
2026-03-11 09:00:00+00:00,69660.17,69751.7,69398.32,69470.29,39524593.38,BTCUSD,1h,cryptocompare
2026-03-11 10:00:00+00:00,69470.29,69724.22,69404.66,69619.2,40135066.99,BTCUSD,1h,cryptocompare
2026-03-11 11:00:00+00:00,69619.2,69684.71,69171.8,69184.69,51411981.72,BTCUSD,1h,cryptocompare
2026-03-11 12:00:00+00:00,69184.69,69761.01,68986.08,69368.64,127474456.11,BTCUSD,1h,cryptocompare
2026-03-11 13:00:00+00:00,69368.64,71094.84,69349.51,70191.53,279392225.63,BTCUSD,1h,cryptocompare
2026-03-11 14:00:00+00:00,70191.53,71007.68,69983.41,70594.21,292730714.5,BTCUSD,1h,cryptocompare
2026-03-11 15:00:00+00:00,70594.21,70670.35,69733.78,70255.01,175624698.85,BTCUSD,1h,cryptocompare
2026-03-11 16:00:00+00:00,70255.01,70846.35,70194.72,70592.81,158871014.07,BTCUSD,1h,cryptocompare
2026-03-11 17:00:00+00:00,70592.81,71346.32,70542.41,70803.37,227795552.88,BTCUSD,1h,cryptocompare
2026-03-11 18:00:00+00:00,70803.37,70916.09,70445.54,70644.15,153805303.83,BTCUSD,1h,cryptocompare
2026-03-11 19:00:00+00:00,70644.15,70764.66,70408.45,70668.6,120532426.6,BTCUSD,1h,cryptocompare
2026-03-11 20:00:00+00:00,70668.6,70712.16,70421.0,70650.53,94850904.9,BTCUSD,1h,cryptocompare
