timestamp,open,high,low,close,volume,symbol,interval,source
2026-03-11 21:00:00+00:00,70650.53,70798.62,70515.63,70764.58,59264970.66,BTCUSD,1h,cryptocompare
2026-03-11 22:00:00+00:00,70764.58,70954.12,70262.99,70386.87,75389322.09,BTCUSD,1h,cryptocompare
2026-03-11 23:00:00+00:00,70386.87,70517.72,70142.58,70205.19,57514039.29,BTCUSD,1h,cryptocompare
2026-03-12 00:00:00+00:00,70205.19,70364.81,70151.95,70232.46,47160171.4,BTCUSD,1h,cryptocompare
2026-03-12 01:00:00+00:00,70232.46,70236.71,69769.48,69840.34,80202002.01,BTCUSD,1h,cryptocompare
2026-03-12 02:00:00+00:00,69840.34,69890.25,69237.6,69302.21,80846983.91,BTCUSD,1h,cryptocompare
2026-03-12 03:00:00+00:00,69302.21,69624.51,69245.37,69447.83,45019828.93,BTCUSD,1h,cryptocompare
2026-03-12 04:00:00+00:00,69447.83,69674.57,69301.82,69379.79,41120445.89,BTCUSD,1h,cryptocompare
2026-03-12 05:00:00+00:00,69379.79,69545.94,69210.99,69474.31,29883043.65,BTCUSD,1h,cryptocompare
2026-03-12 06:00:00+00:00,69474.31,69559.4,69365.29,69495.63,37145156.02,BTCUSD,1h,cryptocompare
2026-03-12 07:00:00+00:00,69495.63,69856.38,69420.98,69828.76,47668822.46,BTCUSD,1h,cryptocompare
2026-03-12 08:00:00+00:00,69828.76,70114.38,69711.03,69912.61,60183581.57,BTCUSD,1h,cryptocompare
2026-03-12 09:00:00+00:00,69912.61,70392.48,69590.31,69966.45,66303802.98,BTCUSD,1h,cryptocompare
2026-03-12 10:00:00+00:00,69966.45,70522.28,69868.6,70432.12,73868358.17,BTCUSD,1h,cryptocompare
2026-03-12 11:00:00+00:00,70432.12,70804.8,70385.76,70443.28,77087396.7,BTCUSD,1h,cryptocompare
2026-03-12 12:00:00+00:00,70443.28,70629.18,70297.67,70400.49,78477502.0,BTCUSD,1h,cryptocompare
2026-03-12 13:00:00+00:00,70400.49,70539.4,69713.36,69989.5,206141901.65,BTCUSD,1h,cryptocompare
2026-03-12 14:00:00+00:00,69989.5,70677.18,69368.33,69603.14,293626979.97,BTCUSD,1h,cryptocompare
2026-03-12 15:00:00+00:00,69603.14,70583.39,69495.25,70357.32,213536923.81,BTCUSD,1h,cryptocompare
2026-03-12 16:00:00+00:00,70357.32,70570.47,69930.94,70405.75,188160758.97,BTCUSD,1h,cryptocompare
2026-03-12 17:00:00+00:00,70405.75,70574.95,70106.53,70238.46,123071273.84,BTCUSD,1h,cryptocompare
2026-03-12 18:00:00+00:00,70238.46,70317.07,69820.29,69838.07,99711483.61,BTCUSD,1h,cryptocompare
2026-03-12 19:00:00+00:00,69838.07,70571.5,69785.54,70459.92,163051894.72,BTCUSD,1h,cryptocompare
2026-03-12 20:00:00+00:00,70459.92,70576.67,70130.41,70181.31,109631602.82,BTCUSD,1h,cryptocompare
2026-03-12 21:00:00+00:00,70181.31,70481.46,70181.31,70290.74,38508744.32,BTCUSD,1h,cryptocompare
2026-03-12 22:00:00+00:00,70290.74,70308.86,70025.53,70181.29,41664777.15,BTCUSD,1h,cryptocompare
2026-03-12 23:00:00+00:00,70181.29,70745.9,70167.27,70527.68,80308160.89,BTCUSD,1h,cryptocompare
2026-03-13 00:00:00+00:00,70527.68,72024.62,70402.18,71480.41,223928476.83,BTCUSD,1h,cryptocompare
2026-03-13 01:00:00+00:00,71480.41,71759.81,71295.52,71666.7,86606382.86,BTCUSD,1h,cryptocompare
2026-03-13 02:00:00+00:00,71666.7,71695.11,71059.04,71150.51,74918504.32,BTCUSD,1h,cryptocompare
2026-03-13 03:00:00+00:00,71150.51,71506.51,70973.68,71412.06,56230899.17,BTCUSD,1h,cryptocompare
2026-03-13 04:00:00+00:00,71412.06,71501.15,71256.9,71392.05,39509175.11,BTCUSD,1h,cryptocompare
2026-03-13 05:00:00+00:00,71392.05,71638.52,71244.05,71558.86,55404710.32,BTCUSD,1h,cryptocompare
2026-03-13 06:00:00+00:00,71558.86,71594.99,71190.68,71353.39,43578746.95,BTCUSD,1h,cryptocompare
2026-03-13 07:00:00+00:00,71353.39,71681.01,71253.2,71631.48,59636263.13,BTCUSD,1h,cryptocompare
2026-03-13 08:00:00+00:00,71631.48,72153.86,71399.53,71839.81,98284192.79,BTCUSD,1h,cryptocompare
2026-03-13 09:00:00+00:00,71839.81,72118.24,71608.06,72019.13,54066488.08,BTCUSD,1h,cryptocompare
2026-03-13 10:00:00+00:00,72019.13,72599.91,72014.35,72482.38,118827941.47,BTCUSD,1h,cryptocompare
2026-03-13 11:00:00+00:00,72482.38,72547.71,72228.11,72245.69,57808997.66,BTCUSD,1h,cryptocompare
2026-03-13 12:00:00+00:00,72245.69,72893.73,72229.82,72799.17,134611004.78,BTCUSD,1h,cryptocompare
2026-03-13 13:00:00+00:00,72799.17,73615.96,72709.54,73410.84,252281899.03,BTCUSD,1h,cryptocompare
2026-03-13 14:00:00+00:00,73410.84,73942.2,72392.95,72408.0,291542034.18,BTCUSD,1h,cryptocompare
2026-03-13 15:00:00+00:00,72408.0,72865.22,71754.65,71850.56,261176118.69,BTCUSD,1h,cryptocompare
2026-03-13 16:00:00+00:00,71850.56,72114.73,71170.41,71904.86,235856966.79,BTCUSD,1h,cryptocompare
2026-03-13 17:00:00+00:00,71904.86,72264.16,70912.55,71038.79,221111459.56,BTCUSD,1h,cryptocompare
2026-03-13 18:00:00+00:00,71038.79,71354.19,70852.25,71056.74,135024016.78,BTCUSD,1h,cryptocompare
2026-03-13 19:00:00+00:00,71056.74,71313.69,71017.15,71184.94,107773319.98,BTCUSD,1h,cryptocompare
2026-03-13 20:00:00+00:00,71184.94,71474.83,71157.82,71356.58,65769757.08,BTCUSD,1h,cryptocompare
2026-03-13 21:00:00+00:00,71356.58,71487.85,71070.78,71108.83,43672516.94,BTCUSD,1h,cryptocompare
2026-03-13 22:00:00+00:00,71108.83,71192.62,70567.66,70819.5,84131579.14,BTCUSD,1h,cryptocompare
2026-03-13 23:00:00+00:00,70819.5,71012.75,70713.06,70941.65,47540015.94,BTCUSD,1h,cryptocompare
2026-03-14 00:00:00+00:00,70941.65,70957.44,70568.01,70649.39,55043931.78,BTCUSD,1h,cryptocompare
2026-03-14 01:00:00+00:00,70649.39,70912.65,70494.57,70840.96,44882460.03,BTCUSD,1h,cryptocompare
2026-03-14 02:00:00+00:00,70840.96,70908.62,70749.88,70795.44,29106401.68,BTCUSD,1h,cryptocompare
2026-03-14 03:00:00+00:00,70795.44,71172.74,70794.63,71084.83,36484201.51,BTCUSD,1h,cryptocompare
2026-03-14 04:00:00+00:00,71084.83,71312.93,71032.02,71043.97,36537733.36,BTCUSD,1h,cryptocompare
2026-03-14 05:00:00+00:00,71043.97,71157.39,70931.96,71027.1,29611679.38,BTCUSD,1h,cryptocompare
2026-03-14 06:00:00+00:00,71027.1,71027.73,70324.71,70641.31,67616217.91,BTCUSD,1h,cryptocompare
2026-03-14 07:00:00+00:00,70641.31,70753.17,70499.3,70613.21,28702833.39,BTCUSD,1h,cryptocompare
2026-03-14 08:00:00+00:00,70613.21,70723.5,70555.51,70599.17,19914439.65,BTCUSD,1h,cryptocompare
2026-03-14 09:00:00+00:00,70599.17,70737.54,70412.89,70531.83,28870230.3,BTCUSD,1h,cryptocompare
2026-03-14 10:00:00+00:00,70531.83,70588.69,70398.21,70581.85,20040830.69,BTCUSD,1h,cryptocompare
2026-03-14 11:00:00+00:00,70581.85,70788.0,70574.63,70754.79,18389980.54,BTCUSD,1h,cryptocompare
2026-03-14 12:00:00+00:00,70754.79,70847.21,70628.57,70779.94,27983665.85,BTCUSD,1h,cryptocompare
2026-03-14 13:00:00+00:00,70779.94,70936.64,70731.75,70870.73,27514670.63,BTCUSD,1h,cryptocompare
2026-03-14 14:00:00+00:00,70870.73,70953.14,70592.49,70611.29,29912742.23,BTCUSD,1h,cryptocompare
2026-03-14 15:00:00+00:00,70611.29,70738.92,70510.81,70601.38,27142329.62,BTCUSD,1h,cryptocompare
2026-03-14 16:00:00+00:00,70601.38,70723.97,70513.06,70692.35,20176947.16,BTCUSD,1h,cryptocompare
2026-03-14 17:00:00+00:00,70692.35,70744.49,70603.62,70632.27,15646502.59,BTCUSD,1h,cryptocompare
2026-03-14 18:00:00+00:00,70632.27,70710.0,70574.3,70678.22,13677175.65,BTCUSD,1h,cryptocompare
2026-03-14 19:00:00+00:00,70678.22,70745.77,70613.04,70710.84,14199670.62,BTCUSD,1h,cryptocompare
2026-03-14 20:00:00+00:00,70710.84,70866.99,70660.66,70822.52,22939707.35,BTCUSD,1h,cryptocompare
2026-03-14 21:00:00+00:00,70822.52,70833.99,70678.62,70813.37,18504065.03,BTCUSD,1h,cryptocompare
2026-03-14 22:00:00+00:00,70813.37,70818.15,70715.04,70728.68,13747481.42,BTCUSD,1h,cryptocompare
2026-03-14 23:00:00+00:00,70728.68,71258.29,70727.83,71223.72,48751686.34,BTCUSD,1h,cryptocompare
2026-03-15 00:00:00+00:00,71223.72,71225.16,70976.99,71003.79,43660207.1,BTCUSD,1h,cryptocompare
2026-03-15 01:00:00+00:00,71003.79,71047.68,70872.84,71011.15,32512652.01,BTCUSD,1h,cryptocompare
2026-03-15 02:00:00+00:00,71011.15,71634.22,71010.85,71463.77,67916943.12,BTCUSD,1h,cryptocompare
2026-03-15 03:00:00+00:00,71463.77,71537.08,71248.21,71362.28,38391734.77,BTCUSD,1h,cryptocompare
2026-03-15 04:00:00+00:00,71362.28,71668.49,71342.74,71592.47,33826108.4,BTCUSD,1h,cryptocompare
2026-03-15 05:00:00+00:00,71592.47,71798.62,71485.93,71504.88,35127302.69,BTCUSD,1h,cryptocompare
2026-03-15 06:00:00+00:00,71504.88,71603.09,71407.19,71465.12,25806686.01,BTCUSD,1h,cryptocompare
2026-03-15 07:00:00+00:00,71465.12,71672.66,71423.31,71463.95,20710405.88,BTCUSD,1h,cryptocompare
2026-03-15 08:00:00+00:00,71463.95,71722.61,71463.74,71721.61,28664117.6,BTCUSD,1h,cryptocompare
2026-03-15 09:00:00+00:00,71721.61,71944.85,71721.43,71808.47,43792534.25,BTCUSD,1h,cryptocompare
2026-03-15 10:00:00+00:00,71808.47,71920.56,71734.76,71796.05,14683308.21,BTCUSD,1h,cryptocompare
2026-03-15 11:00:00+00:00,71796.05,71899.79,71676.78,71854.6,20064727.76,BTCUSD,1h,cryptocompare
2026-03-15 12:00:00+00:00,71854.6,71854.6,71584.15,71624.19,25092908.59,BTCUSD,1h,cryptocompare
2026-03-15 13:00:00+00:00,71624.19,71694.97,71283.31,71613.12,75470933.03,BTCUSD,1h,cryptocompare
2026-03-15 14:00:00+00:00,71613.12,71631.42,71354.54,71631.42,38486755.85,BTCUSD,1h,cryptocompare
2026-03-15 15:00:00+00:00,71631.42,71631.45,71423.01,71486.47,24943740.17,BTCUSD,1h,cryptocompare
2026-03-15 16:00:00+00:00,71486.47,71589.98,71338.62,71441.75,40786638.42,BTCUSD,1h,cryptocompare
2026-03-15 17:00:00+00:00,71441.75,71994.49,71421.55,71829.62,40512330.82,BTCUSD,1h,cryptocompare
2026-03-15 18:00:00+00:00,71829.62,71889.06,71331.07,71395.4,47535649.47,BTCUSD,1h,cryptocompare
2026-03-15 19:00:00+00:00,71395.4,71582.56,71350.93,71562.89,27685566.12,BTCUSD,1h,cryptocompare
2026-03-15 20:00:00+00:00,71562.89,71932.44,71446.28,71740.72,44727625.67,BTCUSD,1h,cryptocompare
2026-03-15 21:00:00+00:00,71740.72,72246.69,71637.44,72111.82,57619611.39,BTCUSD,1h,cryptocompare
2026-03-15 22:00:00+00:00,72111.82,73075.48,71735.85,72754.07,191675754.33,BTCUSD,1h,cryptocompare
2026-03-15 23:00:00+00:00,72754.07,73214.29,72432.01,72828.77,174571657.07,BTCUSD,1h,cryptocompare
2026-03-16 00:00:00+00:00,72828.77,73026.18,72459.53,72546.12,89321099.88,BTCUSD,1h,cryptocompare
2026-03-16 01:00:00+00:00,72546.12,72866.89,72291.22,72765.45,79936165.38,BTCUSD,1h,cryptocompare
2026-03-16 02:00:00+00:00,72765.45,72864.54,72381.55,72534.85,47179199.15,BTCUSD,1h,cryptocompare
2026-03-16 03:00:00+00:00,72534.85,74297.22,72452.52,73580.09,229359285.66,BTCUSD,1h,cryptocompare
2026-03-16 04:00:00+00:00,73580.09,74439.62,73580.07,73837.22,127559206.36,BTCUSD,1h,cryptocompare
2026-03-16 05:00:00+00:00,73837.22,74247.41,73717.95,74201.13,104145767.09,BTCUSD,1h,cryptocompare
2026-03-16 06:00:00+00:00,74201.13,74201.89,73609.57,73720.1,61738496.97,BTCUSD,1h,cryptocompare
2026-03-16 07:00:00+00:00,73720.1,73929.07,73393.65,73462.56,64015091.41,BTCUSD,1h,cryptocompare
2026-03-16 08:00:00+00:00,73462.56,73776.41,72894.8,73139.6,93920038.54,BTCUSD,1h,cryptocompare
2026-03-16 09:00:00+00:00,73139.6,73340.72,73067.15,73262.75,52795894.65,BTCUSD,1h,cryptocompare
2026-03-16 10:00:00+00:00,73262.75,73796.84,73216.55,73795.33,87195019.24,BTCUSD,1h,cryptocompare
2026-03-16 11:00:00+00:00,73795.33,73847.09,73528.98,73560.17,61935663.41,BTCUSD,1h,cryptocompare
2026-03-16 12:00:00+00:00,73560.17,74051.74,73472.75,73864.9,112039950.11,BTCUSD,1h,cryptocompare
2026-03-16 13:00:00+00:00,73864.9,74525.9,73796.71,74113.06,199839063.54,BTCUSD,1h,cryptocompare
2026-03-16 14:00:00+00:00,74113.06,74469.97,73005.79,73565.88,225352567.4,BTCUSD,1h,cryptocompare
2026-03-16 15:00:00+00:00,73565.88,74049.81,73202.77,73285.58,148436885.46,BTCUSD,1h,cryptocompare
2026-03-16 16:00:00+00:00,73285.58,73928.49,73170.94,73767.67,110943539.09,BTCUSD,1h,cryptocompare
2026-03-16 17:00:00+00:00,73767.67,74063.52,73663.16,73951.5,93016503.84,BTCUSD,1h,cryptocompare
2026-03-16 18:00:00+00:00,73951.5,74371.72,73858.43,73913.7,148338902.94,BTCUSD,1h,cryptocompare
2026-03-16 19:00:00+00:00,73913.7,74413.83,73796.45,73970.84,109899849.97,BTCUSD,1h,cryptocompare
2026-03-16 20:00:00+00:00,73970.84,74258.95,73862.47,74241.59,55350841.51,BTCUSD,1h,cryptocompare
2026-03-16 21:00:00+00:00,74241.59,74794.91,74162.51,74407.18,132707978.23,BTCUSD,1h,cryptocompare
2026-03-16 22:00:00+00:00,74407.18,74904.62,74378.46,74761.59,94912020.46,BTCUSD,1h,cryptocompare
2026-03-16 23:00:00+00:00,74761.59,74911.2,74257.16,74884.52,83891583.95,BTCUSD,1h,cryptocompare
2026-03-17 00:00:00+00:00,74884.52,75512.62,74625.45,75315.6,183245743.32,BTCUSD,1h,cryptocompare
2026-03-17 01:00:00+00:00,75315.6,76011.83,75077.06,75625.54,165418171.78,BTCUSD,1h,cryptocompare
2026-03-17 02:00:00+00:00,75625.54,75674.57,75127.18,75197.86,80399525.44,BTCUSD,1h,cryptocompare
2026-03-17 03:00:00+00:00,75197.86,75326.96,74273.05,74469.01,159990119.36,BTCUSD,1h,cryptocompare
2026-03-17 04:00:00+00:00,74469.01,74684.95,74001.86,74247.54,99718966.93,BTCUSD,1h,cryptocompare
2026-03-17 05:00:00+00:00,74247.54,74465.03,73793.69,74047.7,75777362.19,BTCUSD,1h,cryptocompare
2026-03-17 06:00:00+00:00,74047.7,74281.53,73887.76,74088.57,58329796.5,BTCUSD,1h,cryptocompare
2026-03-17 07:00:00+00:00,74088.57,74458.03,74073.77,74257.16,37633897.21,BTCUSD,1h,cryptocompare
2026-03-17 08:00:00+00:00,74257.16,74462.64,74114.27,74191.5,64149671.86,BTCUSD,1h,cryptocompare
2026-03-17 09:00:00+00:00,74191.5,74407.05,73854.0,73946.73,76511551.66,BTCUSD,1h,cryptocompare
2026-03-17 10:00:00+00:00,73946.73,73972.47,73585.74,73735.95,100791311.8,BTCUSD,1h,cryptocompare
2026-03-17 11:00:00+00:00,73735.95,74219.27,73690.9,74043.74,89439713.28,BTCUSD,1h,cryptocompare
2026-03-17 12:00:00+00:00,74043.74,74183.05,73675.08,73744.04,119305847.61,BTCUSD,1h,cryptocompare
2026-03-17 13:00:00+00:00,73744.04,74176.75,73419.9,73628.23,241479448.04,BTCUSD,1h,cryptocompare
2026-03-17 14:00:00+00:00,73628.23,74442.16,73446.78,74404.81,205044743.72,BTCUSD,1h,cryptocompare
2026-03-17 15:00:00+00:00,74404.81,74920.61,73698.51,73940.03,256808291.71,BTCUSD,1h,cryptocompare
2026-03-17 16:00:00+00:00,73940.03,74370.1,73888.53,74182.61,145798922.87,BTCUSD,1h,cryptocompare
2026-03-17 17:00:00+00:00,74182.61,74618.76,74039.36,74547.96,133342026.87,BTCUSD,1h,cryptocompare
2026-03-17 18:00:00+00:00,74547.96,74796.31,74417.78,74708.12,154679739.99,BTCUSD,1h,cryptocompare
2026-03-17 19:00:00+00:00,74708.12,74835.3,74463.25,74541.45,118179494.13,BTCUSD,1h,cryptocompare
2026-03-17 20:00:00+00:00,74541.45,74709.66,74398.67,74539.91,67529446.53,BTCUSD,1h,cryptocompare
2026-03-17 21:00:00+00:00,74539.91,74831.54,74487.68,74712.5,54301607.85,BTCUSD,1h,cryptocompare
2026-03-17 22:00:00+00:00,74712.5,74804.83,73962.07,74336.46,74592618.32,BTCUSD,1h,cryptocompare
2026-03-17 23:00:00+00:00,74336.46,74429.68,73903.69,73936.64,57207234.67,BTCUSD,1h,cryptocompare
2026-03-18 00:00:00+00:00,73936.64,74084.95,73559.2,73886.25,74148699.58,BTCUSD,1h,cryptocompare
2026-03-18 01:00:00+00:00,73886.25,74233.21,73846.6,74103.86,65303069.15,BTCUSD,1h,cryptocompare
2026-03-18 02:00:00+00:00,74103.86,74506.3,74076.81,74374.79,42393978.15,BTCUSD,1h,cryptocompare
2026-03-18 03:00:00+00:00,74374.79,74703.58,74286.0,74480.28,41334544.95,BTCUSD,1h,cryptocompare
2026-03-18 04:00:00+00:00,74480.28,74522.92,74171.6,74200.46,31306622.65,BTCUSD,1h,cryptocompare
2026-03-18 05:00:00+00:00,74200.46,74327.52,73854.75,73980.31,41923437.06,BTCUSD,1h,cryptocompare
2026-03-18 06:00:00+00:00,73980.31,74246.52,73961.1,73974.02,29534446.1,BTCUSD,1h,cryptocompare
2026-03-18 07:00:00+00:00,73974.02,74016.6,73712.48,73899.44,39550803.62,BTCUSD,1h,cryptocompare
2026-03-18 08:00:00+00:00,73899.44,74131.8,73878.79,74057.0,33923480.85,BTCUSD,1h,cryptocompare
2026-03-18 09:00:00+00:00,74057.0,74304.59,74049.86,74195.19,29282033.81,BTCUSD,1h,cryptocompare
2026-03-18 10:00:00+00:00,74195.19,74277.48,73826.15,73952.36,33179452.44,BTCUSD,1h,cryptocompare
2026-03-18 11:00:00+00:00,73952.36,74088.89,72815.53,72965.8,154340583.59,BTCUSD,1h,cryptocompare
2026-03-18 12:00:00+00:00,72965.8,72997.35,72287.91,72382.76,172200592.28,BTCUSD,1h,cryptocompare
2026-03-18 13:00:00+00:00,72382.76,72570.22,71987.29,72137.0,199236909.02,BTCUSD,1h,cryptocompare
2026-03-18 14:00:00+00:00,72137.0,72231.41,71116.49,71200.13,208976617.26,BTCUSD,1h,cryptocompare
2026-03-18 15:00:00+00:00,71200.13,71531.34,70867.94,71471.12,184886214.7,BTCUSD,1h,cryptocompare
2026-03-18 16:00:00+00:00,71471.12,71565.3,71035.26,71324.05,139724966.24,BTCUSD,1h,cryptocompare
2026-03-18 17:00:00+00:00,71324.05,71759.46,71203.47,71602.4,91062196.45,BTCUSD,1h,cryptocompare
2026-03-18 18:00:00+00:00,71602.4,72022.74,70959.24,71105.79,162373020.9,BTCUSD,1h,cryptocompare
2026-03-18 19:00:00+00:00,71105.79,71487.62,70935.58,71068.3,110237373.12,BTCUSD,1h,cryptocompare
