timestamp,open,high,low,close,volume,symbol,interval,source
2026-03-18 20:00:00+00:00,71068.3,71321.71,70493.02,71223.35,136195444.91,BTCUSD,1h,cryptocompare
2026-03-18 21:00:00+00:00,71223.35,71431.73,71163.06,71269.04,59340020.17,BTCUSD,1h,cryptocompare
2026-03-18 22:00:00+00:00,71269.04,71272.59,70944.12,71150.57,41910603.75,BTCUSD,1h,cryptocompare
2026-03-18 23:00:00+00:00,71150.57,71364.9,71067.12,71248.69,42436211.23,BTCUSD,1h,cryptocompare
2026-03-19 00:00:00+00:00,71248.69,71309.46,70982.83,71005.68,47527330.33,BTCUSD,1h,cryptocompare
2026-03-19 01:00:00+00:00,71005.68,71185.87,70959.98,71123.68,38907266.7,BTCUSD,1h,cryptocompare
2026-03-19 02:00:00+00:00,71123.68,71259.93,70913.52,71059.43,40283680.1,BTCUSD,1h,cryptocompare
2026-03-19 03:00:00+00:00,71059.43,71617.06,71059.41,71218.08,62913789.93,BTCUSD,1h,cryptocompare
2026-03-19 04:00:00+00:00,71218.08,71219.38,70664.31,70830.07,58183938.32,BTCUSD,1h,cryptocompare
2026-03-19 05:00:00+00:00,70830.07,70907.96,70660.53,70826.01,39277249.27,BTCUSD,1h,cryptocompare
2026-03-19 06:00:00+00:00,70826.01,70957.83,70511.18,70585.8,53199452.87,BTCUSD,1h,cryptocompare
2026-03-19 07:00:00+00:00,70585.8,70600.29,69499.73,70196.46,162456002.64,BTCUSD,1h,cryptocompare
2026-03-19 08:00:00+00:00,70196.46,70299.64,69911.7,69994.28,60940515.4,BTCUSD,1h,cryptocompare
2026-03-19 09:00:00+00:00,69994.28,70559.8,69990.57,70504.03,59599979.22,BTCUSD,1h,cryptocompare
2026-03-19 10:00:00+00:00,70504.03,70534.94,70117.41,70130.4,39806889.23,BTCUSD,1h,cryptocompare
2026-03-19 11:00:00+00:00,70130.4,70262.08,69912.27,69951.11,44971675.91,BTCUSD,1h,cryptocompare
2026-03-19 12:00:00+00:00,69951.11,69952.04,69110.95,69291.93,151147907.71,BTCUSD,1h,cryptocompare
2026-03-19 13:00:00+00:00,69291.93,70079.76,69082.25,69901.43,186527468.46,BTCUSD,1h,cryptocompare
2026-03-19 14:00:00+00:00,69901.43,70150.11,69087.35,69487.73,178017656.94,BTCUSD,1h,cryptocompare
2026-03-19 15:00:00+00:00,69487.73,69917.97,68778.11,69403.95,220503151.32,BTCUSD,1h,cryptocompare
2026-03-19 16:00:00+00:00,69403.95,69628.47,69175.5,69450.4,142568586.34,BTCUSD,1h,cryptocompare
2026-03-19 17:00:00+00:00,69450.4,69936.74,69112.63,69852.05,116739036.0,BTCUSD,1h,cryptocompare
2026-03-19 18:00:00+00:00,69852.05,69923.58,69582.45,69820.42,76220620.61,BTCUSD,1h,cryptocompare
2026-03-19 19:00:00+00:00,69820.42,70602.68,69806.19,70265.96,176479747.05,BTCUSD,1h,cryptocompare
2026-03-19 20:00:00+00:00,70265.96,70669.42,70196.1,70493.34,77687777.71,BTCUSD,1h,cryptocompare
2026-03-19 21:00:00+00:00,70493.34,70695.41,70380.19,70421.43,44182355.47,BTCUSD,1h,cryptocompare
2026-03-19 22:00:00+00:00,70421.43,70504.99,69959.0,70186.32,53915990.09,BTCUSD,1h,cryptocompare
2026-03-19 23:00:00+00:00,70186.32,70286.4,69721.92,69918.84,67074767.13,BTCUSD,1h,cryptocompare
2026-03-20 00:00:00+00:00,69918.84,70307.43,69841.92,70198.34,60451883.56,BTCUSD,1h,cryptocompare
2026-03-20 01:00:00+00:00,70198.34,70586.33,70186.67,70408.18,59925522.66,BTCUSD,1h,cryptocompare
2026-03-20 02:00:00+00:00,70408.18,70513.81,70086.68,70415.94,54209785.85,BTCUSD,1h,cryptocompare
2026-03-20 03:00:00+00:00,70415.94,70805.7,70385.97,70730.09,64368289.9,BTCUSD,1h,cryptocompare
2026-03-20 04:00:00+00:00,70730.09,70963.3,70554.93,70776.54,45826997.36,BTCUSD,1h,cryptocompare
2026-03-20 05:00:00+00:00,70776.54,70861.4,70528.51,70600.68,32601027.86,BTCUSD,1h,cryptocompare
2026-03-20 06:00:00+00:00,70600.68,70642.76,70348.24,70496.66,35438820.39,BTCUSD,1h,cryptocompare
2026-03-20 07:00:00+00:00,70496.66,70926.33,70217.0,70852.3,46630778.38,BTCUSD,1h,cryptocompare
2026-03-20 08:00:00+00:00,70852.3,71362.83,70795.02,71042.48,75921943.82,BTCUSD,1h,cryptocompare
2026-03-20 09:00:00+00:00,71042.48,71042.95,70414.16,70575.45,73666049.0,BTCUSD,1h,cryptocompare
2026-03-20 10:00:00+00:00,70575.45,70666.67,70215.6,70607.32,69608978.29,BTCUSD,1h,cryptocompare
2026-03-20 11:00:00+00:00,70607.32,70796.06,70307.03,70470.97,58606957.84,BTCUSD,1h,cryptocompare
2026-03-20 12:00:00+00:00,70470.97,70676.63,70247.39,70332.31,69582190.03,BTCUSD,1h,cryptocompare
2026-03-20 13:00:00+00:00,70332.31,70609.25,69783.12,69850.58,179172367.24,BTCUSD,1h,cryptocompare
2026-03-20 14:00:00+00:00,69850.58,70257.07,69577.35,69725.72,235654406.66,BTCUSD,1h,cryptocompare
2026-03-20 15:00:00+00:00,69725.72,69989.93,69471.01,69851.02,128417633.48,BTCUSD,1h,cryptocompare
2026-03-20 16:00:00+00:00,69851.02,70090.94,69596.88,69819.09,88443201.99,BTCUSD,1h,cryptocompare
2026-03-20 17:00:00+00:00,69819.09,70009.17,69382.16,69978.93,111421744.38,BTCUSD,1h,cryptocompare
2026-03-20 18:00:00+00:00,69978.93,70056.84,69513.82,69750.44,112724492.11,BTCUSD,1h,cryptocompare
2026-03-20 19:00:00+00:00,69750.44,70188.65,69661.95,70172.36,108934072.32,BTCUSD,1h,cryptocompare
2026-03-20 20:00:00+00:00,70172.36,70245.82,69744.44,70049.06,84136252.98,BTCUSD,1h,cryptocompare
2026-03-20 21:00:00+00:00,70049.06,70724.07,69942.09,70538.2,82520823.43,BTCUSD,1h,cryptocompare
2026-03-20 22:00:00+00:00,70538.2,70922.65,70528.89,70768.63,57407527.44,BTCUSD,1h,cryptocompare
2026-03-20 23:00:00+00:00,70768.63,70771.52,70424.96,70504.27,44316503.55,BTCUSD,1h,cryptocompare
2026-03-21 00:00:00+00:00,70504.27,70811.08,70464.85,70673.66,34812125.53,BTCUSD,1h,cryptocompare
2026-03-21 01:00:00+00:00,70673.66,70751.77,70457.34,70461.94,22105880.76,BTCUSD,1h,cryptocompare
2026-03-21 02:00:00+00:00,70461.94,70773.69,70434.12,70727.52,24021596.33,BTCUSD,1h,cryptocompare
2026-03-21 03:00:00+00:00,70727.52,70771.54,70622.36,70660.63,13932081.65,BTCUSD,1h,cryptocompare
2026-03-21 04:00:00+00:00,70660.63,70810.25,70613.63,70633.67,24295086.72,BTCUSD,1h,cryptocompare
2026-03-21 05:00:00+00:00,70633.67,70825.09,70624.41,70696.8,16965575.07,BTCUSD,1h,cryptocompare
2026-03-21 06:00:00+00:00,70696.8,70808.46,70686.68,70763.61,14481064.95,BTCUSD,1h,cryptocompare
2026-03-21 07:00:00+00:00,70763.61,70870.28,70672.15,70710.48,17931658.1,BTCUSD,1h,cryptocompare
2026-03-21 08:00:00+00:00,70710.48,70749.58,70484.28,70587.0,30854986.98,BTCUSD,1h,cryptocompare
2026-03-21 09:00:00+00:00,70587.0,70729.97,70567.39,70651.77,36756529.43,BTCUSD,1h,cryptocompare
2026-03-21 10:00:00+00:00,70651.77,70686.22,70554.46,70598.01,15015712.52,BTCUSD,1h,cryptocompare
2026-03-21 11:00:00+00:00,70598.01,70641.2,70558.71,70639.5,9801713.45,BTCUSD,1h,cryptocompare
2026-03-21 12:00:00+00:00,70639.5,70783.88,70639.45,70702.56,15477909.68,BTCUSD,1h,cryptocompare
2026-03-21 13:00:00+00:00,70702.56,70799.93,70688.52,70720.86,15760254.77,BTCUSD,1h,cryptocompare
2026-03-21 14:00:00+00:00,70720.86,71082.27,70582.0,70615.66,49309972.37,BTCUSD,1h,cryptocompare
2026-03-21 15:00:00+00:00,70615.66,70748.93,70446.55,70621.61,35176839.23,BTCUSD,1h,cryptocompare
2026-03-21 16:00:00+00:00,70621.61,70642.29,70239.1,70294.26,38481730.9,BTCUSD,1h,cryptocompare
2026-03-21 17:00:00+00:00,70294.26,70411.67,70199.62,70298.46,35593452.1,BTCUSD,1h,cryptocompare
2026-03-21 18:00:00+00:00,70298.46,70517.32,70285.17,70379.11,26572776.5,BTCUSD,1h,cryptocompare
2026-03-21 19:00:00+00:00,70379.11,70432.38,70305.56,70379.08,15878764.15,BTCUSD,1h,cryptocompare
2026-03-21 20:00:00+00:00,70379.08,70491.09,70347.01,70450.96,28529095.3,BTCUSD,1h,cryptocompare
2026-03-21 21:00:00+00:00,70450.96,70500.96,70256.1,70343.11,26533514.72,BTCUSD,1h,cryptocompare
2026-03-21 22:00:00+00:00,70343.11,70368.43,70253.46,70270.86,23218475.46,BTCUSD,1h,cryptocompare
2026-03-21 23:00:00+00:00,70270.86,70279.42,68569.14,68909.77,141319564.79,BTCUSD,1h,cryptocompare
2026-03-22 00:00:00+00:00,68909.77,69138.51,68236.24,68938.27,150913355.01,BTCUSD,1h,cryptocompare
2026-03-22 01:00:00+00:00,68938.27,69087.15,68756.82,68958.95,60876623.62,BTCUSD,1h,cryptocompare
2026-03-22 02:00:00+00:00,68958.95,69396.23,68943.41,69276.64,51518921.34,BTCUSD,1h,cryptocompare
2026-03-22 03:00:00+00:00,69276.64,69575.11,69116.44,69337.77,43212711.61,BTCUSD,1h,cryptocompare
2026-03-22 04:00:00+00:00,69337.77,69516.9,69204.19,69348.14,32445819.34,BTCUSD,1h,cryptocompare
2026-03-22 05:00:00+00:00,69348.14,69348.69,69138.53,69146.1,25386494.35,BTCUSD,1h,cryptocompare
2026-03-22 06:00:00+00:00,69146.1,69229.73,69060.22,69153.94,20724009.45,BTCUSD,1h,cryptocompare
2026-03-22 07:00:00+00:00,69153.94,69233.86,68885.94,68908.29,28014503.89,BTCUSD,1h,cryptocompare
2026-03-22 08:00:00+00:00,68908.29,68971.6,68552.16,68794.53,48766750.03,BTCUSD,1h,cryptocompare
2026-03-22 09:00:00+00:00,68794.53,68889.36,68580.17,68814.88,29212992.35,BTCUSD,1h,cryptocompare
2026-03-22 10:00:00+00:00,68814.88,68835.41,68579.63,68641.49,19583272.01,BTCUSD,1h,cryptocompare
2026-03-22 11:00:00+00:00,68641.49,68677.94,68115.77,68212.86,49457154.01,BTCUSD,1h,cryptocompare
2026-03-22 12:00:00+00:00,68212.86,68744.85,68192.17,68647.2,53471244.88,BTCUSD,1h,cryptocompare
2026-03-22 13:00:00+00:00,68647.2,68940.17,68544.7,68700.83,47560468.83,BTCUSD,1h,cryptocompare
2026-03-22 14:00:00+00:00,68700.83,68910.02,68542.68,68714.58,40903971.12,BTCUSD,1h,cryptocompare
2026-03-22 15:00:00+00:00,68714.58,68994.11,68711.47,68842.35,41062015.53,BTCUSD,1h,cryptocompare
2026-03-22 16:00:00+00:00,68842.35,68878.74,68674.41,68807.0,28262378.71,BTCUSD,1h,cryptocompare
2026-03-22 17:00:00+00:00,68807.0,68854.2,68677.79,68679.77,25866341.33,BTCUSD,1h,cryptocompare
2026-03-22 18:00:00+00:00,68679.77,68745.26,68348.8,68615.44,37965084.13,BTCUSD,1h,cryptocompare
2026-03-22 19:00:00+00:00,68615.44,68625.91,68148.54,68195.37,61738122.55,BTCUSD,1h,cryptocompare
2026-03-22 20:00:00+00:00,68195.37,68496.29,68083.9,68174.01,45521492.82,BTCUSD,1h,cryptocompare
2026-03-22 21:00:00+00:00,68174.01,68224.73,67346.39,67891.31,147829758.75,BTCUSD,1h,cryptocompare
2026-03-22 22:00:00+00:00,67891.31,68380.97,67570.93,68318.38,122152537.57,BTCUSD,1h,cryptocompare
2026-03-22 23:00:00+00:00,68318.38,68455.72,67831.18,67853.59,95515468.68,BTCUSD,1h,cryptocompare
2026-03-23 00:00:00+00:00,67853.59,68145.13,67435.52,67661.07,117148987.47,BTCUSD,1h,cryptocompare
2026-03-23 01:00:00+00:00,67661.07,68142.29,67531.4,67901.11,82186207.55,BTCUSD,1h,cryptocompare
2026-03-23 02:00:00+00:00,67901.11,68386.96,67795.05,68310.3,73871430.22,BTCUSD,1h,cryptocompare
2026-03-23 03:00:00+00:00,68310.3,68580.45,68056.31,68068.26,62650311.9,BTCUSD,1h,cryptocompare
2026-03-23 04:00:00+00:00,68068.26,68537.08,68050.66,68529.85,36532094.71,BTCUSD,1h,cryptocompare
2026-03-23 05:00:00+00:00,68529.85,68894.18,68529.82,68887.88,68747609.8,BTCUSD,1h,cryptocompare
2026-03-23 06:00:00+00:00,68887.88,68890.28,67688.58,67852.29,76466989.11,BTCUSD,1h,cryptocompare
2026-03-23 07:00:00+00:00,67852.29,68444.67,67495.8,68301.29,86870295.69,BTCUSD,1h,cryptocompare
2026-03-23 08:00:00+00:00,68301.29,68682.29,68301.29,68426.38,63035462.32,BTCUSD,1h,cryptocompare
2026-03-23 09:00:00+00:00,68426.38,68452.01,67909.15,68323.36,42264189.45,BTCUSD,1h,cryptocompare
2026-03-23 10:00:00+00:00,68323.36,68701.3,68287.87,68537.35,44303557.67,BTCUSD,1h,cryptocompare
2026-03-23 11:00:00+00:00,68537.35,71486.09,68537.35,70105.12,432213498.54,BTCUSD,1h,cryptocompare
2026-03-23 12:00:00+00:00,70105.12,70856.63,69658.69,70723.82,167180020.02,BTCUSD,1h,cryptocompare
2026-03-23 13:00:00+00:00,70723.82,71576.53,70580.83,71474.43,165415942.15,BTCUSD,1h,cryptocompare
2026-03-23 14:00:00+00:00,71474.43,71809.18,71119.73,71445.68,203616862.92,BTCUSD,1h,cryptocompare
2026-03-23 15:00:00+00:00,71445.68,71653.86,70093.41,70113.27,162770672.79,BTCUSD,1h,cryptocompare
2026-03-23 16:00:00+00:00,70113.27,70734.99,70113.24,70549.61,111391764.24,BTCUSD,1h,cryptocompare
2026-03-23 17:00:00+00:00,70549.61,71105.14,70356.93,71070.14,94138305.26,BTCUSD,1h,cryptocompare
2026-03-23 18:00:00+00:00,71070.14,71178.2,70867.03,71069.17,83394340.76,BTCUSD,1h,cryptocompare
2026-03-23 19:00:00+00:00,71069.17,71227.07,70634.35,70662.29,77469758.76,BTCUSD,1h,cryptocompare
2026-03-23 20:00:00+00:00,70662.29,70969.99,70546.97,70901.44,45474106.41,BTCUSD,1h,cryptocompare
2026-03-23 21:00:00+00:00,70901.44,70986.96,70814.5,70837.64,21382333.15,BTCUSD,1h,cryptocompare
2026-03-23 22:00:00+00:00,70837.64,70880.46,70506.57,70761.02,39134312.83,BTCUSD,1h,cryptocompare
2026-03-23 23:00:00+00:00,70761.02,70967.17,70390.34,70882.02,53549019.55,BTCUSD,1h,cryptocompare
2026-03-24 00:00:00+00:00,70882.02,71075.01,70408.76,70666.36,57866287.06,BTCUSD,1h,cryptocompare
2026-03-24 01:00:00+00:00,70666.36,70862.04,70271.61,70497.26,67451262.98,BTCUSD,1h,cryptocompare
2026-03-24 02:00:00+00:00,70497.26,70674.47,70349.95,70432.46,45498832.43,BTCUSD,1h,cryptocompare
2026-03-24 03:00:00+00:00,70432.46,70563.17,70382.6,70519.24,30702857.21,BTCUSD,1h,cryptocompare
2026-03-24 04:00:00+00:00,70519.24,70720.21,70237.0,70357.48,40388557.15,BTCUSD,1h,cryptocompare
2026-03-24 05:00:00+00:00,70357.48,70361.03,70104.02,70261.24,35165745.23,BTCUSD,1h,cryptocompare
2026-03-24 06:00:00+00:00,70261.24,70547.99,70241.31,70515.46,32983952.77,BTCUSD,1h,cryptocompare
2026-03-24 07:00:00+00:00,70515.46,71384.93,70465.47,71276.83,74721268.68,BTCUSD,1h,cryptocompare
2026-03-24 08:00:00+00:00,71276.83,71324.52,70840.17,70953.39,51242838.52,BTCUSD,1h,cryptocompare
2026-03-24 09:00:00+00:00,70953.39,71350.25,70837.71,71307.99,47342822.46,BTCUSD,1h,cryptocompare
2026-03-24 10:00:00+00:00,71307.99,71315.62,71080.75,71257.19,45245702.01,BTCUSD,1h,cryptocompare
2026-03-24 11:00:00+00:00,71257.19,71305.73,70952.68,71137.18,46504665.22,BTCUSD,1h,cryptocompare
2026-03-24 12:00:00+00:00,71137.18,71162.44,70848.32,70947.0,47693611.34,BTCUSD,1h,cryptocompare
2026-03-24 13:00:00+00:00,70947.0,71048.57,69969.84,70086.02,174730029.8,BTCUSD,1h,cryptocompare
2026-03-24 14:00:00+00:00,70086.02,70443.83,69483.69,69840.44,156722174.41,BTCUSD,1h,cryptocompare
2026-03-24 15:00:00+00:00,69840.44,70228.87,69746.46,69851.57,117066416.97,BTCUSD,1h,cryptocompare
2026-03-24 16:00:00+00:00,69851.57,69980.93,69332.25,69442.66,126762321.66,BTCUSD,1h,cryptocompare
2026-03-24 17:00:00+00:00,69442.66,69487.56,68897.47,69206.77,181154999.29,BTCUSD,1h,cryptocompare
2026-03-24 18:00:00+00:00,69206.77,69713.94,69138.74,69398.48,116861783.15,BTCUSD,1h,cryptocompare
2026-03-24 19:00:00+00:00,69398.48,69670.3,69249.35,69334.47,74476526.97,BTCUSD,1h,cryptocompare
2026-03-24 20:00:00+00:00,69334.47,70258.82,69257.58,70064.01,135123016.9,BTCUSD,1h,cryptocompare
2026-03-24 21:00:00+00:00,70064.01,70373.8,69877.01,70296.21,63543691.12,BTCUSD,1h,cryptocompare
2026-03-24 22:00:00+00:00,70296.21,70557.72,70114.15,70290.2,64383570.46,BTCUSD,1h,cryptocompare
2026-03-24 23:00:00+00:00,70290.2,70803.4,70241.99,70532.1,75190586.49,BTCUSD,1h,cryptocompare
2026-03-25 00:00:00+00:00,70532.1,71013.86,70456.66,70816.14,70223930.89,BTCUSD,1h,cryptocompare
2026-03-25 01:00:00+00:00,70816.14,70947.88,70604.46,70652.66,50293702.48,BTCUSD,1h,cryptocompare
2026-03-25 02:00:00+00:00,70652.66,70728.34,70470.95,70501.35,37481856.27,BTCUSD,1h,cryptocompare
2026-03-25 03:00:00+00:00,70501.35,70777.81,70378.93,70696.67,37536151.34,BTCUSD,1h,cryptocompare
2026-03-25 04:00:00+00:00,70696.67,70951.54,70677.35,70943.97,30538212.38,BTCUSD,1h,cryptocompare
2026-03-25 05:00:00+00:00,70943.97,71319.16,70914.49,71092.35,51611114.14,BTCUSD,1h,cryptocompare
2026-03-25 06:00:00+00:00,71092.35,71242.79,70973.11,70978.11,34622590.57,BTCUSD,1h,cryptocompare
2026-03-25 07:00:00+00:00,70978.11,71248.41,70873.13,70910.53,35965262.96,BTCUSD,1h,cryptocompare
2026-03-25 08:00:00+00:00,70910.53,71484.85,70785.14,71231.33,55013448.76,BTCUSD,1h,cryptocompare
2026-03-25 09:00:00+00:00,71231.33,71402.66,71083.89,71334.6,32029933.16,BTCUSD,1h,cryptocompare
2026-03-25 10:00:00+00:00,71334.6,71614.5,71286.26,71488.69,41563470.91,BTCUSD,1h,cryptocompare
2026-03-25 11:00:00+00:00,71488.69,72021.21,71461.34,71674.53,111561345.93,BTCUSD,1h,cryptocompare
2026-03-25 12:00:00+00:00,71674.53,71936.54,71120.82,71710.27,107596100.4,BTCUSD,1h,cryptocompare
2026-03-25 13:00:00+00:00,71710.27,71944.45,71507.75,71567.39,114070370.96,BTCUSD,1h,cryptocompare
2026-03-25 14:00:00+00:00,71567.39,71679.9,71214.7,71222.01,109800001.15,BTCUSD,1h,cryptocompare
2026-03-25 15:00:00+00:00,71222.01,71292.21,70556.3,70816.75,110394384.59,BTCUSD,1h,cryptocompare
2026-03-25 16:00:00+00:00,70816.75,71725.53,70708.26,71311.7,113049872.28,BTCUSD,1h,cryptocompare
2026-03-25 17:00:00+00:00,71311.7,71375.72,70701.1,70752.31,76926291.84,BTCUSD,1h,cryptocompare
2026-03-25 18:00:00+00:00,70752.31,71129.01,70665.51,70785.38,65017193.48,BTCUSD,1h,cryptocompare
2026-03-25 19:00:00+00:00,70785.38,71069.63,70752.25,70914.55,63373103.08,BTCUSD,1h,cryptocompare
